player_id,distance_m,hsr_m,mean_speed_mps,max_speed_mps,total_time_s,num_sprints,repeated_sprint_bouts,work_rest_ratio,workload_score,fatigue_risk
903,0.4570165941799047,0.24408284023668614,1.752748586041477,6.1020710059171535,1.4400000000000002,0.0,0.0,0.02857142857142857,0.5593368334913872,Low
904,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,0.0,Low
916,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,Low
920,1.5731222085611032,1.5731222085611032,1.2290017254383618,10.646687697160928,2.3200000000000003,0.0,0.0,0.07407407407407407,2.535146009109673,Low
921,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
922,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
923,3.536546022907498,3.430079145935889,3.1188591147866993,12.0,2.32,0.0,0.0,0.1836734693877551,5.610696479751072,Low
924,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,Low
926,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Low
941,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
942,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,Low
943,2.090592929510966,2.090592929510966,2.1777009682405892,10.049664046835026,1.92,0.0,0.0,0.14285714285714285,3.369069674881216,Low
944,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
945,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
971,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
973,0.10646687697160839,0.0,1.330835962145105,2.66167192429021,0.48,0.0,0.0,0.0,0.0829940461247919,Low
974,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
975,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
976,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
977,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1014,3.9781466806586683,3.6587460497438475,2.9988680925759827,12.0,1.6,0.0,0.0,0.4285714285714285,6.1451899660141684,Low
1016,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
1017,5.3453079565478046,5.3453079565478046,4.700601476785258,12.0,1.6,0.0,0.0,0.6,8.614166213799516,Low
1018,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1019,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1066,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1067,0.0,0.0,0.0,0.0,0.7200000000000001,0.0,0.0,0.0,0.0,Low
1068,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1069,5.426883530102803,5.320416653131193,4.311491312543943,12.0,1.36,0.0,0.0,0.7000000000000001,8.657046990331049,Low
1070,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1071,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1072,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1112,1.6105290777314283,1.6105290777314283,1.4379723908316324,10.646687697160928,1.12,0.0,0.0,0.21739130434782605,2.5954286070740302,Low
1113,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1114,0.590201646604789,0.590201646604789,0.922190072819983,8.097731799181439,0.68,0.0,0.0,0.1333333333333333,0.9511323116877138,Low
1115,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,Low
1116,3.864086454521109,3.544685823606283,3.430691560132061,12.0,1.12,0.0,0.0,0.6470588235294116,5.961377611086627,Low
1120,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1132,0.5323343848580464,0.5323343848580464,1.0237199708808584,7.985015772870696,0.52,0.0,0.0,0.18181818181818182,0.8578770323688302,Low
1135,1.9595800175323126,1.746646263589094,4.211620774001599,10.049664046835026,0.48,0.0,0.0,1.0,2.9807747634174606,Low
1138,1.9019173975037897,1.9019173975037897,4.685277296430117,12.0,0.4,0.0,0.0,1.0,3.065011982572867,Low
1139,0.2662923746375301,0.2662923746375301,6.657309365938252,6.657309365938252,0.04,0.0,0.0,40000000.0,3.762473577810831,Low
1141,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1142,0.9817119071732037,0.9817119071732037,6.0,12.0,0.16,0.0,0.0,1.0,1.5820659927467364,Low
1149,1.6800440916679444,1.6800440916679444,1.0377520582559834,12.0,1.6,0.0,0.0,0.14285714285714285,2.7074546779000888,Low
1150,0.5946325574449816,0.4881656804733723,0.5864668769716093,12.0,1.0,0.0,0.0,0.04166666666666667,0.8696915273187142,Low
1151,0.9673918090541215,0.9673918090541215,0.3285020988290237,12.0,3.0,0.0,0.0,0.041666666666666664,1.5589885325583457,Low
1152,0.32390927196725755,0.32390927196725755,0.31145122304543993,8.097731799181439,1.04,0.0,0.0,0.04,0.5219920594324367,Low
1153,3.3449498981911017,3.3449498981911017,1.0231704662174481,12.0,3.2800000000000002,0.0,0.0,0.12328767123287669,5.390513422566036,Low
1154,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,Low
1156,0.5084534388450104,0.4019865618734011,6.355667985562629,10.049664046835026,0.08,0.0,0.0,1.0,0.7308106945168661,Low
1158,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,Low
1161,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,Low
1162,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,Low
1163,0.40198656187340037,0.40198656187340037,0.5911567086373535,10.049664046835009,0.68,0.0,0.0,0.0625,0.6478165702670722,Low
1164,2.3143367124451677,2.2078698354735584,1.247117344558042,12.0,1.84,0.0,0.0,0.1794871794871795,3.6410598985259814,Low
1170,0.4996407984583709,0.4996407984583709,0.42857142857142855,12.0,1.6,0.0,0.0,0.02564102564102564,0.8051900669788805,Low
1171,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
1172,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
1176,0.21293375394321856,0.21293375394321856,0.2801759920305507,5.323343848580464,0.88,0.0,0.0,0.04761904761904762,0.34315081085518007,Low
1192,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,Low
1193,8.997510527980914,8.25224238917965,3.4767753376897863,12.0,2.56,0.0,0.0,0.6,13.879759441437885,Low
1194,12.782079950110083,12.143278688280427,3.081846740048159,12.0,4.2,0.0,0.0,0.5217391304347826,20.06731771286676,Low
1195,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
1196,0.4881656804733723,0.4881656804733723,0.8,12.0,0.6,0.0,0.0,0.07142857142857144,0.7866974836740804,Low
1197,0.21293375394321856,0.21293375394321856,0.332708990536279,5.323343848580464,0.64,0.0,0.0,0.06666666666666667,0.34315081244248163,Low
1198,2.555084480151289,2.3421507262080845,2.0430423975629606,12.0,1.24,0.0,0.0,0.24,3.9404526894505354,Low
1199,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
1200,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1208,8.637673062604984,8.105338677746937,3.5013924886160432,12.0,2.64,0.0,0.0,0.5348837209302325,13.477030450506188,Low
1221,0.8102565845014368,0.8102565845014368,1.427501126633621,12.0,0.56,0.0,0.0,0.16666666666666666,1.305759178925991,Low
1232,5.9836145891264385,5.664213958211611,2.7854016015532803,12.0,2.6,0.0,0.0,0.38297872340425526,9.377077430652783,Low
1235,6.844416901801862,6.5250162708870345,2.7510907236405884,12.0,3.44,0.0,0.0,0.34375,10.764292947209064,Low
1239,5.151893463892238,4.513092202062582,3.748596439848624,12.0,2.12,0.0,0.0,0.325,7.770983268715606,Low
1241,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
1257,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1260,5.906041552046609,5.693107798103391,5.084375751356239,12.0,1.16,0.0,0.0,1.9000000000000004,9.340647027952615,Low
1266,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
1273,0.7233089688174362,0.5103752148742177,5.140350765381892,6.657309365938288,0.16,0.0,0.0,1.0,0.9884771589212678,Low
1275,0.7322485207100442,0.7322485207100442,3.6204142011833595,12.0,0.2,0.0,0.0,0.6666666666666666,1.1800462721380818,Low
1278,0.26629237463754457,0.26629237463754457,3.328654682969307,6.657309365938614,0.2,0.0,0.0,0.25,0.4291402653108539,Low
1290,0.7571483282241263,0.7571483282241263,0.6433554953771824,12.0,1.44,0.0,0.0,0.05882352941176471,1.2201732040861506,Low
1295,0.24408284023667193,0.24408284023667193,0.5085059171597331,6.102071005916798,0.48,0.0,0.0,0.09090909090909091,0.39334874643658435,Low
1306,0.2662923746375315,0.2662923746375315,0.832163670742286,6.657309365938288,0.32,0.0,0.0,0.14285714285714285,0.42914025638226144,Low
1308,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1309,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1311,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,Low
1313,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,Low
1315,0.4996407984583709,0.4996407984583709,0.8,12.0,0.6,0.0,0.0,0.07142857142857144,0.8051900707945094,Low
1319,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
1320,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
1321,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
1334,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
1335,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,Low
1336,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1345,0.31940063091482784,0.31940063091482784,0.24953174290220925,7.985015772870696,2.3600000000000003,0.0,0.0,0.017241379310344827,0.5147262117671707,Low
1346,2.6545570846754933,2.6545570846754933,1.5208689838122955,12.0,1.84,0.0,0.0,0.1794871794871795,4.277919267612286,Low
1348,1.540428622161425,1.540428622161425,2.534646372838423,12.0,0.68,0.0,0.0,0.3076923076923077,2.482459076202668,Low
1350,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,Low
1351,4.9838012540215155,4.877334377049906,1.3347695098763532,12.0,4.2,0.0,0.0,0.12903225806451613,7.943003078219962,Low
1354,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Low
1356,0.0,0.0,0.0,0.0,0.24000000000000002,0.0,0.0,0.0,0.0,Low
1360,2.2346649877355196,1.4893968489342546,1.1582338719525576,12.0,1.92,0.0,0.0,0.11627906976744187,2.9811777483303223,Low
1361,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,Low
1362,11.71765497041968,9.694784307959118,3.4062950495406046,10.049664046835026,3.48,0.0,0.0,0.74,17.200398928334966,Low
1363,11.15850192988378,9.135631267423204,3.5764429262448014,10.049664046835026,3.16,0.0,0.0,0.7954545454545455,16.29930263666705,Low
1364,2.9288936026156422,2.822426725644033,3.853807371862687,8.097731799181439,0.76,0.0,0.0,1.375,4.631441695908402,Low
1365,12.255111786393332,10.338708000904393,4.190229790388686,12.0,2.92,0.0,0.0,1.0857142857142859,18.155112323376223,Low
1367,11.027599381321508,8.898261841889322,3.6693195276210457,12.0,3.0,0.0,0.0,0.7441860465116279,15.99976686164526,Low
1368,13.040730943329612,11.976062173613519,3.53482692461136,12.0,3.72,0.0,0.0,0.6909090909090908,20.129818166682874,Low
1372,17.36583703929891,16.194701392611222,4.371605371557045,12.0,3.96,0.0,0.0,0.98,27.011309070566007,Low
1373,10.77347074433978,8.750600081879233,3.489926526921969,12.0,3.44,0.0,0.0,0.5925925925925926,15.678810285647119,Low
1374,3.989028298157221,3.989028298157221,5.205868996575546,12.0,0.76,0.0,0.0,1.1111111111111112,6.428470233463022,Low
1375,12.789258439607572,10.872854654118616,4.259467495340323,12.0,3.0,0.0,0.0,1.2058823529411766,19.015909889682277,Low
1376,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1377,3.6298586195880755,3.6298586195880755,4.100166718653264,12.0,1.0,0.0,0.0,0.6666666666666667,5.849654660007151,Low
1378,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1379,12.889692355333064,11.399156077730549,4.655945926962436,12.0,2.8000000000000003,0.0,0.0,1.3333333333333333,19.53208838754447,Low
1380,11.092973376989484,9.389503345443735,3.598774954922861,12.0,3.04,0.0,0.0,0.7272727272727273,16.459444958814732,Low
1381,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1382,11.766693811796832,11.127892549967177,4.794071568538325,12.0,2.68,0.0,0.0,1.09375,18.43098455261604,Low
1383,16.48292443043576,16.05705692254933,3.306495769994476,12.0,5.0,0.0,0.0,0.6447368421052632,26.208531444554044,Low
1384,14.297456175373707,12.593986143827959,2.9955449039612105,12.0,5.0,0.0,0.0,0.48809523809523814,21.623590301266958,Low
1387,13.958758193630942,13.107023177858082,5.196339676444459,12.0,2.84,0.0,0.0,1.2187500000000002,21.786416598850263,Low
1388,15.94134584564711,14.770210198959408,3.5434993156689782,12.0,4.6000000000000005,0.0,0.0,0.6197183098591548,24.715687545815644,Low
1390,16.099877988288355,15.03520921857226,3.7507125876861265,12.0,4.32,0.0,0.0,0.8305084745762711,25.05974947114104,Low
1391,17.424130277033125,16.67886213823186,3.549121507909175,12.0,4.96,0.0,0.0,0.5897435897435898,27.459576227111327,Low
1392,17.149062989258237,15.339126080740884,3.4736058117648625,12.0,4.92,0.0,0.0,0.6621621621621622,26.13048131071264,Low
1393,10.923713928232573,10.284912666402917,4.679580108786245,12.0,2.8,0.0,0.0,0.9444444444444446,17.072490539679936,Low
1397,8.110947246573913,5.768675953198527,2.8559673403429273,8.097731799181439,3.68,0.0,0.0,0.3142857142857143,11.122308761512782,Low
1404,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1405,0.49085595358660183,0.49085595358660183,4.0,12.0,0.12,0.0,0.0,0.5000000000000001,0.7910329963733682,Low
1406,10.870308696344336,9.166838664798595,2.9456010718204797,12.0,3.8000000000000003,0.0,0.0,0.5079365079365079,16.100612376823136,Low
1407,1.0480559639834999,1.0480559639834999,8.733799699862496,10.049664046835135,0.12,0.0,0.0,119999999.99999999,11.688981868978349,Low
1414,7.21030879246954,6.677974407611494,2.834857095642642,12.0,3.08,0.0,0.0,0.37499999999999994,11.17677887091768,Low
1436,10.765593846940881,10.339726339054444,5.257284463582207,12.0,2.56,0.0,0.0,1.0,16.9948367609729,Low
1437,8.735558207534224,8.096756945704568,3.5768002160085457,12.0,2.44,0.0,0.0,0.9062499999999999,13.546194741457873,Low
1443,8.978505172658666,8.233237033857401,4.664996492440351,12.0,2.0,0.0,0.0,1.173913043478261,13.849131639553768,Low
1446,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1449,0.3727592516091408,0.2662923746375315,4.659490645114261,6.657309365938288,0.08,0.0,0.0,1.0,0.5121343739356254,Low
1450,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,Low
1465,8.34958459401047,8.13665084006725,6.308030491852025,12.0,1.32,0.0,0.0,2.3,13.278509194390642,Low
1470,0.3727592516091408,0.2662923746375315,4.659490645114261,6.657309365938288,0.08,0.0,0.0,1.0,0.5121343739356254,Low
1472,0.31940063091482784,0.21293375394321856,2.661671924290232,5.323343848580464,0.32,0.0,0.0,0.14285714285714285,0.4261448649164805,Low
1477,5.3256256846306735,5.219158807659064,6.030231875648522,12.0,0.88,0.0,0.0,3.400000000000001,8.49386636338092,Low
1480,0.4881656804733723,0.4881656804733723,12.0,12.0,0.04,0.0,0.0,40000000.0,4.120030811055034,Low
1504,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1505,0.24408284023668614,0.24408284023668614,3.0510355029585767,6.1020710059171535,0.48,0.0,0.0,0.09090909090909091,0.3933487464366073,Low
1535,0.2662923746375315,0.2662923746375315,3.328654682969144,6.657309365938288,0.12,0.0,0.0,0.5000000000000001,0.42914028614416616,Low
1538,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1539,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1540,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1542,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1543,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1544,0.916723461473039,0.916723461473039,0.5146974476627484,12.0,1.96,0.0,0.0,0.04255319148936171,1.4773345720266529,Low
1546,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1547,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1548,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1597,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1600,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1601,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1602,0.0,0.0,0.0,0.0,0.24000000000000002,0.0,0.0,0.0,0.0,Low
1603,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,Low
1604,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1649,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1650,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1651,0.0,0.0,0.0,0.0,1.48,0.0,0.0,0.0,0.0,Low
1652,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1653,0.10646687697160928,0.0,0.8872239747634106,2.661671924290232,0.8,0.0,0.0,0.0,0.0829940461247926,Low
1654,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1655,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1695,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1696,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1697,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1698,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1699,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1701,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1702,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1703,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1714,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1725,1.0231903384446344,1.0231903384446344,1.581772476340689,12.0,0.8,0.0,0.0,0.1764705882352941,1.6489099866298766,Low
1741,2.027379303512997,2.027379303512997,2.027379303512997,10.646687697160928,1.0,0.0,0.0,0.3157894736842105,3.2671985375102865,Low
1742,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1743,2.2283123008660493,2.2283123008660493,2.2174563472794504,12.0,1.0,0.0,0.0,0.3157894736842105,3.5910096707620625,Low
1744,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1745,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1746,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1747,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1748,3.466323987307882,3.466323987307882,3.602248236285948,12.0,1.0,0.0,0.0,0.923076923076923,5.5861124294690905,Low
1773,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1774,4.2602694715462865,3.9408688406314596,5.605617725718798,10.646687697160884,0.76,0.0,0.0,2.166666666666667,6.599841670514187,Low
1775,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1776,1.3836984690466083,1.3836984690466083,1.7920875814123698,12.0,0.76,0.0,0.0,0.1875,2.2298824900971486,Low
1777,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1781,1.1472547006746625,1.1472547006746625,1.687139265698033,10.646687697160928,0.68,0.0,0.0,0.21428571428571425,1.8488444070201184,Low
1789,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,Low
1790,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1797,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1805,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1806,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1810,1.4918290069365554,1.4918290069365554,0.8178823380434358,12.0,1.8,0.0,0.0,0.09756097560975609,2.4041389386075434,Low
1811,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,Low
1813,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1818,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1822,2.5095736078253763,2.5095736078253763,2.3054933420064865,12.0,1.08,0.0,0.0,0.2857142857142857,4.044272913945353,Low
1827,0.40198656187339543,0.40198656187339543,10.049664046834886,10.049664046834886,0.04,0.0,0.0,40000000.0,3.9811498983920646,Low
1832,0.32390927196724684,0.32390927196724684,4.048865899590585,8.09773179918117,0.08,0.0,0.0,1.0,0.5219921394324195,Low
1833,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,Low
1834,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,Low
1835,22.887117133321496,21.503047732690575,2.5081404151997093,12.0,9.08,0.0,0.0,0.3757575757575758,35.7318982318282,Low
1836,27.436569330043586,24.349029897866917,3.1177143862121444,12.0,9.08,0.0,0.0,0.5547945205479452,41.64621100264153,Moderate
1837,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,Low
1838,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,Low
1840,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1842,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1844,0.0,0.0,0.0,0.0,1.28,0.0,0.0,0.0,0.0,Low
1851,1.1517633417270816,1.1517633417270816,0.5537323758303276,10.646687697160573,2.12,0.0,0.0,0.06,1.8561102399316725,Low
1862,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1863,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1864,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1865,32.07063697422408,30.047766311763517,3.6286725687610732,12.0,8.92,0.0,0.0,0.7153846153846155,50.00000005961538,Moderate
1866,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1880,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1881,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1882,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1883,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1884,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1903,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1904,25.202628962156176,22.328023283922725,2.9729884136051656,12.0,8.44,0.0,0.0,0.5179856115107914,38.223294226662205,Low
1905,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1906,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1911,28.473652957115952,25.066712894024462,3.3799852312227436,12.0,8.36,0.0,0.0,0.6076923076923078,43.05176646768915,Moderate
1913,31.829900073008176,28.635893763859904,3.9216361784719673,12.0,8.32,0.0,0.0,0.793103448275862,48.637648504146526,Moderate
1923,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1924,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1930,24.916945100804767,21.616471914684897,3.085042653917495,12.0,8.040000000000001,0.0,0.0,0.5227272727272727,37.408578438237086,Low
1935,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1936,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1945,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1955,25.47418428583991,22.280177976691647,3.8395971703141556,12.0,6.84,0.0,0.0,0.7448979591836735,38.39517185975445,Low
1956,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1965,0.49085595358660183,0.49085595358660183,1.2,12.0,0.4,0.0,0.0,0.1111111111111111,0.7910329639659609,Low
1970,1.5096568117909595,1.5096568117909595,5.251340053122206,12.0,0.4,0.0,0.0,0.6666666666666666,2.4328691685781614,Low
1973,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
1974,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
1975,0.5856930055523594,0.5856930055523594,1.6269250154232207,7.985015772870696,0.6,0.0,0.0,0.15384615384615385,0.9438664676284014,Low
1984,17.97684934693126,17.444514962073214,3.307183507529888,12.0,6.04,0.0,0.0,0.5408163265306123,28.5274666466654,Low
1985,4.890821948355076,4.571421317440248,1.3555461096579096,12.0,3.6,0.0,0.0,0.1842105263157895,7.616000696581667,Low
1987,0.49964079845837434,0.49964079845837434,3.0,12.0,0.4,0.0,0.0,0.1111111111111111,0.8051900741013933,Low
1999,4.740149671748415,4.203306645837938,4.052601284685754,12.0,3.2,0.0,0.0,0.21212121212121213,7.1922726774131345,Low
2007,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2009,14.990817206742616,13.71321468308331,4.848218823300617,12.0,3.08,0.0,0.0,1.3333333333333333,23.09529335607277,Low
2010,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Low
2023,4.786386355085692,3.8281844623412153,3.717640528245267,12.0,1.32,0.0,0.0,0.65,6.91621067863953,Low
2024,5.895603467502127,5.789136590530518,1.9507265510519114,12.0,3.0,0.0,0.0,0.2931034482758621,9.41240688289787,Low
2026,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2029,13.979045857041436,13.340244595211788,5.690733455351642,12.0,2.44,0.0,0.0,1.6521739130434785,21.99627368735328,Low
2032,4.5968688606203125,4.490401983648703,2.32790178411536,12.0,2.04,0.0,0.0,0.30769230769230765,7.319446890545326,Low
2035,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
2039,0.5103752148742177,0.5103752148742177,6.379690185927721,6.657309365938288,0.08,0.0,0.0,80000000.0,7.489155650005016,Low
2044,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2051,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,Low
2061,0.674458989175553,0.32390927196725755,4.603479742143416,8.097731799181439,0.16,0.0,0.0,0.33333333333333337,0.7952558465283998,Low
2076,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2077,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2078,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2079,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2091,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2099,0.8031354005480076,0.8031354005480076,6.69279500456673,8.097731799181439,0.12,0.0,0.0,119999999.99999999,11.29428310746353,Low
2104,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2109,3.978430969737431,3.978430969737431,2.0311811332833076,12.0,1.92,0.0,0.0,0.2631578947368421,6.411392166800304,Low
2112,0.10646687697160928,0.0,0.095059711581794,2.661671924290232,1.12,0.0,0.0,0.0,0.0829940461247926,Low
2113,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2116,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,Low
2117,1.1517633417270958,1.1517633417270958,4.113440506168199,10.646687697160928,0.28,0.0,0.0,0.7499999999999998,1.8561102974316952,Low
